636,"1,3,3,2,4,5,3,5,4,5,1,4,2,5,4,3,2,3,4,4"
637,"1,6,1,3,5,1,5,3,3,1,0,5,2,5,1,0,1,5,0,3"
638,"6,1,1,4,3,4,6,1,1,4,4,1,0,1,4,3,5,5,5,5"
639,"3,1,6,5,6,6,0,1,5,0,5,4,4,1,6,2,4,4,6,5"
640,"6,5,3,1,3,6,6,2,4,1,5,2,5,3,4,6,3,1,6,4"
641,"2,1,1,3,0,4,0,5,5,2,3,5,5,5,2,1,2,3,3,0"
642,"6,6,5,4,3,1,2,6,2,4,6,2,3,1,3,0,0,5,6,5"
643,"3,0,3,1,6,6,0,6,4,6,2,6,6,5,3,5,1,4,5,4"
644,"2,1,0,6,1,2,1,3,3,2,2,4,4,0,4,5,4,1,6,0"
645,"4,6,2,1,0,3,1,2,5,4,1,3,1,4,6,1,2,5,4,1"
646,"4,3,6,0,3,6,2,3,3,5,6,4,1,0,3,6,5,4,0,0"
647,"2,4,0,1,0,0,2,0,4,3,3,5,3,0,4,0,6,3,2,1"
648,"1,2,5,5,2,5,2,3,0,5,5,5,4,6,6,5,6,3,2,1"
649,"5,1,3,4,1,0,4,5,0,3,0,1,3,5,3,2,5,3,2,4"
650,"0,0,1,1,0,1,1,1,5,2,3,1,2,1,4,2,6,5,6,4"
651,"1,4,2,3,3,0,0,5,0,6,1,6,4,5,2,4,0,6,6,2"
652,"0,0,6,3,3,3,3,1,0,0,0,2,1,6,5,6,0,5,3,0"
653,"2,1,4,3,0,2,5,0,3,5,3,0,4,3,4,1,2,5,3,5"
654,"5,5,5,5,5,6,1,0,2,2,6,4,2,1,0,4,1,3,4,4"
655,"4,2,0,6,6,4,4,5,2,4,1,6,0,5,0,3,2,6,2,2"
656,"3,5,1,3,1,4,2,3,2,3,6,2,0,3,3,6,6,4,5,2"
657,"3,2,6,5,0,1,3,2,4,2,0,3,6,6,0,2,5,4,4,5"
658,"2,5,1,3,3,0,4,6,3,5,4,6,4,5,4,2,0,2,5,6"
659,"1,5,4,2,5,1,3,0,3,4,4,4,0,2,1,4,4,6,5,2"
660,"4,3,4,1,3,0,2,4,5,1,6,4,6,4,3,1,4,4,0,0"
661,"4,5,0,1,6,4,6,3,0,4,6,4,3,5,4,6,0,3,6,3"
662,"2,1,2,5,1,5,1,1,0,2,1,1,1,6,0,0,0,2,1,2"
663,"3,3,1,2,0,5,1,0,1,1,3,1,5,4,5,2,0,3,0,2"
664,"4,5,6,3,2,5,0,3,2,4,2,6,1,3,3,5,2,4,1,5"
665,"5,5,3,5,0,0,2,2,1,2,1,6,5,1,3,2,6,0,6,5"
666,"3,5,6,4,1,6,4,6,4,3,3,6,0,2,2,2,4,0,5,0"
667,"5,2,5,2,5,6,1,6,2,2,3,5,4,5,6,5,5,6,3,2"
668,"5,6,1,5,3,1,6,6,3,1,1,0,3,2,1,2,5,3,4,3"
669,"5,3,5,4,1,6,6,3,3,2,3,3,6,3,3,6,4,2,0,0"
670,"1,2,1,4,2,2,0,6,3,4,3,2,2,5,2,1,6,1,2,2"
671,"3,2,6,6,3,1,0,0,5,4,1,5,1,6,5,5,2,3,3,5"
672,"0,4,4,6,1,4,0,1,5,4,1,4,2,3,3,5,6,3,4,4"
673,"5,4,4,3,5,5,4,3,4,0,4,5,3,3,2,2,4,6,5,3"
674,"3,6,6,5,6,5,6,6,2,0,2,6,6,0,3,0,4,3,2,0"
675,"0,5,5,6,3,6,2,3,5,4,3,5,2,5,3,3,4,3,1,4"
676,"3,6,4,1,4,2,6,3,6,2,3,0,3,6,5,4,3,6,6,2"
677,"1,5,5,0,0,3,1,2,1,0,1,4,3,2,1,1,5,3,6,6"
678,"0,4,6,5,5,3,4,1,0,4,1,6,2,5,1,1,1,3,5,5"
679,"0,2,3,4,3,4,1,4,3,3,0,5,5,3,5,2,3,2,6,2"
680,"4,6,2,3,0,0,2,4,6,6,1,1,0,0,5,2,2,6,0,6"
681,"2,5,6,5,0,5,6,3,1,2,1,1,2,6,4,1,0,4,1,0"
682,"3,0,3,1,4,0,2,1,0,4,0,2,3,2,4,2,5,2,4,6"
683,"0,1,1,1,1,0,1,3,4,6,1,4,3,0,2,1,5,3,5,6"
684,"2,0,3,5,4,6,5,5,0,0,1,5,1,0,2,6,0,0,5,2"
685,"0,4,1,6,5,0,1,4,4,2,3,0,5,0,5,3,5,2,3,4"
686,"1,4,0,3,1,6,2,0,2,4,5,0,5,2,3,3,0,1,4,5"
687,"1,6,6,1,0,2,0,2,0,1,0,4,4,3,4,4,5,6,0,3"
688,"1,3,4,4,0,1,4,4,5,4,6,1,1,0,2,4,2,4,3,5"
689,"2,1,4,4,4,3,3,5,0,3,4,1,0,5,0,4,4,1,3,5"
690,"0,1,3,0,4,6,0,0,3,6,2,3,3,3,4,3,3,1,5,6"
691,"6,2,6,1,2,1,0,1,1,3,2,1,1,5,6,2,5,5,0,2"
692,"0,2,5,3,5,2,3,4,0,1,3,3,2,0,0,1,2,3,3,0"
693,"1,5,4,1,0,2,0,3,4,5,0,1,3,5,3,1,2,0,3,1"
694,"3,6,4,1,1,3,4,3,0,2,1,4,6,2,1,4,6,1,4,6"
695,"6,2,0,3,0,5,4,5,1,3,0,6,2,5,2,4,1,6,5,0"
696,"6,1,0,1,3,6,6,0,6,2,0,2,5,6,0,2,6,1,6,2"
697,"0,5,4,6,6,4,6,2,4,4,4,0,5,0,1,3,6,1,1,5"
698,"3,3,3,2,5,4,4,6,0,5,0,2,0,6,5,2,0,2,0,6"
699,"1,0,4,4,3,5,2,4,0,0,1,4,1,2,0,2,6,1,4,4"
700,"1,5,1,3,2,6,4,0,2,2,1,4,4,5,3,6,2,5,6,6"
701,"4,2,2,4,1,0,3,1,1,5,6,3,3,5,5,4,4,3,4,0"
702,"6,6,6,6,3,4,0,2,6,4,3,0,3,4,0,0,5,0,2,4"
703,"0,5,6,1,3,5,4,2,0,4,1,4,2,3,2,0,1,2,0,6"
704,"2,1,6,5,2,5,4,0,1,6,4,4,6,6,0,6,0,3,2,1"
705,"1,3,4,0,0,4,0,2,1,6,5,4,2,3,3,2,3,2,1,2"
706,"1,4,5,6,0,3,0,1,6,1,1,4,6,1,1,3,0,1,0,5"
707,"1,3,6,5,5,4,2,2,0,3,5,2,6,1,4,6,2,5,4,0"
708,"4,6,5,2,0,3,2,2,5,4,1,1,1,1,0,4,2,3,5,5"
709,"5,2,2,1,5,0,0,5,0,0,4,6,1,2,1,6,5,3,4,1"
710,"3,5,0,1,2,4,0,0,6,3,1,0,3,5,5,5,3,4,2,4"
711,"4,5,3,6,2,0,6,3,0,5,5,4,4,6,1,1,1,4,5,6"
712,"5,3,1,1,1,6,2,1,1,0,2,1,6,3,3,2,0,2,3,3"
713,"1,6,5,2,3,6,4,4,0,1,1,0,0,6,3,3,2,2,4,2"
714,"4,4,0,5,6,3,6,1,2,0,1,4,1,4,1,5,0,4,4,3"
715,"1,1,4,4,0,0,3,3,3,4,4,0,4,2,3,4,4,6,1,3"
716,"3,6,2,1,3,1,6,2,5,3,4,0,4,0,0,3,5,5,4,4"
717,"5,1,0,1,1,4,0,1,4,6,5,3,1,4,1,2,6,4,6,0"
718,"3,4,0,1,6,2,4,3,1,4,3,4,5,4,0,0,6,2,4,0"
719,"1,4,5,1,6,0,3,0,2,0,6,2,6,3,4,6,2,5,5,5"
720,"3,5,0,6,4,6,3,3,1,6,1,3,4,1,2,5,4,2,0,1"
721,"2,1,0,6,5,2,0,2,6,4,3,1,4,3,3,4,2,4,4,0"
722,"6,5,3,3,4,5,0,2,5,1,5,1,5,2,4,0,6,0,1,3"
723,"6,6,6,0,1,4,4,2,3,4,4,6,0,3,4,3,5,6,0,1"
724,"3,0,3,4,5,5,0,1,6,0,1,3,5,3,5,3,4,0,4,0"
725,"1,3,5,2,0,6,1,6,5,0,5,6,0,3,2,1,6,6,2,1"
726,"3,6,1,2,2,5,2,5,0,1,4,4,5,4,3,2,6,5,0,0"
727,"2,2,4,2,5,1,3,1,6,5,3,0,2,2,3,0,2,4,6,4"
728,"0,2,2,3,6,3,1,1,5,2,3,6,6,2,5,5,5,4,2,6"
729,"1,1,3,4,6,4,5,6,3,5,4,0,2,0,0,0,4,4,3,5"
730,"0,1,6,2,5,6,0,1,4,6,1,0,3,6,2,2,6,2,1,1"
731,"3,2,5,0,6,3,0,5,0,1,4,1,6,4,3,4,0,2,2,6"
732,"3,2,1,5,2,5,4,6,6,3,3,5,5,0,6,2,5,3,5,2"
733,"4,5,6,2,1,1,6,6,0,6,6,6,1,0,3,3,2,4,4,2"
734,"3,2,2,3,6,4,0,6,3,3,1,5,5,6,2,2,3,4,0,3"
735,"4,4,6,4,0,1,0,3,1,1,1,5,2,6,3,3,1,2,4,0"
736,"4,0,1,6,5,1,5,2,6,2,2,5,6,4,2,6,4,2,2,2"
737,"6,5,6,1,1,6,1,0,5,4,1,3,2,2,4,3,4,1,3,5"
738,"1,0,5,6,2,6,6,0,3,6,3,1,0,3,1,1,5,2,4,6"
739,"1,5,1,5,2,4,3,1,1,5,4,6,6,5,0,4,5,4,0,3"
740,"5,6,3,5,1,1,1,1,0,2,6,3,6,6,5,5,0,5,2,2"
741,"5,6,4,6,4,2,1,2,3,6,0,1,2,0,6,1,2,1,1,3"
742,"3,4,4,4,5,1,6,6,5,1,6,3,3,1,3,5,6,3,0,1"
743,"5,6,4,0,3,0,2,5,0,0,5,0,4,5,2,2,1,3,6,2"
744,"6,2,1,2,3,1,0,2,4,0,6,5,5,4,0,5,1,0,2,0"
745,"3,6,6,1,0,5,4,0,4,1,3,1,5,1,5,0,2,0,4,6"
746,"2,3,4,0,4,5,5,5,0,6,0,0,0,5,5,0,0,3,6,0"
747,"3,5,5,2,0,5,1,5,0,4,6,4,4,6,0,1,4,5,5,3"
748,"5,2,6,2,4,0,5,4,5,0,0,4,2,3,1,6,6,0,6,2"
749,"4,4,2,1,5,5,6,6,6,3,1,3,6,6,6,0,5,2,6,3"
750,"3,0,5,2,2,0,6,2,4,0,3,3,5,3,5,4,5,2,6,6"
751,"6,2,0,0,0,1,3,0,5,5,4,2,5,1,4,4,0,2,1,2"
752,"3,6,5,3,0,0,3,6,3,3,2,2,6,4,5,6,1,5,4,0"
753,"1,4,5,0,3,0,0,2,1,1,3,2,4,6,2,0,2,4,4,0"
754,"5,2,5,1,1,5,1,4,3,3,4,4,4,4,0,6,2,0,5,5"
755,"1,4,4,2,3,6,1,2,1,6,2,6,3,5,0,5,3,2,5,3"
756,"5,1,3,4,6,2,4,3,6,4,2,4,2,0,2,3,1,0,2,2"
757,"4,1,4,5,6,1,6,0,6,6,0,4,5,0,2,6,2,5,4,6"
758,"6,2,3,2,0,2,6,3,6,4,1,2,4,1,1,0,0,5,6,3"
759,"6,1,5,1,4,0,2,1,0,0,2,0,0,2,5,3,0,0,0,3"
760,"6,2,0,6,2,4,4,2,1,4,5,2,3,4,1,2,6,0,3,4"
761,"1,2,3,3,3,2,5,4,3,2,2,2,6,0,1,4,2,6,4,0"
762,"6,1,6,0,4,0,4,6,2,5,6,4,4,2,4,0,1,5,3,5"
763,"5,3,5,3,3,0,5,2,4,4,4,6,4,5,2,0,3,4,2,1"
764,"1,1,0,6,1,1,0,2,4,0,4,6,6,6,4,5,1,0,2,3"
765,"2,5,4,2,2,4,1,0,4,1,5,6,6,3,4,0,1,5,2,2"
766,"4,6,0,4,3,6,1,5,3,4,5,0,0,3,3,6,3,6,4,5"
767,"5,6,1,5,5,1,3,0,5,6,6,0,5,5,0,3,4,2,0,3"
768,"1,1,3,1,0,4,3,2,5,4,6,2,4,5,3,4,5,4,3,6"
769,"0,2,3,0,2,2,1,1,4,5,5,3,6,0,5,1,3,2,3,5"
770,"4,0,1,2,1,0,2,0,6,5,3,0,1,2,1,5,3,5,4,2"
771,"6,5,1,6,0,0,2,5,5,1,6,0,0,5,1,0,2,0,2,4"
772,"1,4,6,3,5,3,1,2,4,5,0,4,0,5,5,0,0,3,1,2"
773,"5,6,1,3,3,6,0,6,3,3,0,5,6,6,2,0,0,0,6,1"
774,"4,2,6,2,3,5,1,2,4,1,1,2,5,1,5,6,2,1,5,6"
775,"6,6,0,1,3,4,0,4,1,1,1,6,0,0,4,5,1,2,3,6"
776,"5,4,6,2,0,6,1,6,3,4,1,4,1,1,6,0,5,6,6,4"
777,"6,1,0,3,5,6,4,5,1,5,4,6,2,2,5,2,6,3,4,6"
778,"1,3,4,4,2,2,3,0,0,0,5,4,1,4,1,3,2,6,5,0"
779,"2,5,4,2,5,6,4,4,5,2,5,4,4,4,4,5,1,3,4,3"
780,"6,1,0,4,0,4,3,2,1,2,6,4,2,5,0,4,0,2,1,2"
781,"4,0,6,3,1,2,5,3,4,3,4,4,0,1,2,5,5,6,5,2"
782,"1,1,0,1,5,6,6,4,5,0,6,0,4,1,4,6,3,3,6,5"
783,"4,5,3,6,2,0,6,0,1,4,5,0,5,4,3,4,4,2,4,5"
784,"6,4,0,3,1,5,1,2,5,4,4,5,1,6,1,3,6,1,6,2"
785,"2,1,2,0,2,4,2,3,1,0,6,6,6,6,5,1,3,2,5,5"
786,"0,3,4,6,0,2,2,5,3,4,5,0,4,2,6,4,5,3,1,0"
787,"3,3,4,0,0,2,2,5,4,2,4,4,1,6,6,6,2,2,3,0"
788,"6,6,3,3,5,0,6,3,2,3,3,4,4,0,3,4,0,3,1,2"
789,"1,0,0,6,0,1,2,3,0,2,1,3,3,5,6,4,3,6,0,6"
790,"4,6,3,4,6,0,0,1,4,1,6,3,0,3,4,3,3,2,5,3"
791,"1,6,4,1,1,0,0,3,4,4,0,1,6,0,4,6,0,3,1,0"
792,"4,0,3,4,3,3,0,0,3,6,6,6,6,0,0,2,0,2,3,2"
793,"0,5,3,1,3,2,2,2,2,2,1,2,0,5,1,6,0,2,5,1"
794,"4,3,0,6,3,2,6,1,1,0,5,2,6,2,5,1,5,2,6,4"
795,"5,5,2,2,4,4,5,0,1,2,0,3,3,6,1,0,4,6,0,1"
796,"5,1,2,1,5,6,2,1,3,5,2,2,6,0,1,0,2,3,2,3"
797,"2,5,4,0,4,4,4,5,2,3,4,6,3,4,2,4,6,2,5,5"
798,"1,0,1,3,6,6,2,3,4,4,1,2,1,3,6,1,6,4,1,3"
799,"1,5,2,4,1,0,3,3,3,5,6,3,0,1,1,0,5,3,2,0"
800,"3,3,1,5,5,6,2,2,0,2,2,6,6,5,2,1,6,2,5,4"
801,"2,0,3,1,1,6,4,4,4,0,6,5,2,0,2,4,2,2,6,3"
802,"3,1,4,1,3,3,5,6,5,1,4,6,6,3,0,6,3,2,0,2"
803,"3,1,3,4,3,5,0,4,3,2,6,6,0,3,3,3,2,5,2,6"
804,"3,1,1,1,0,4,3,5,0,1,5,6,5,1,0,1,6,1,3,5"
805,"1,6,2,6,4,1,2,3,6,3,6,5,3,3,2,3,1,3,1,3"
806,"4,6,4,3,4,4,6,2,5,3,6,1,0,2,1,1,3,0,3,5"
807,"0,1,4,4,4,2,4,4,1,5,1,5,0,4,1,3,3,6,0,2"
808,"4,0,6,6,2,1,3,0,6,3,0,4,6,3,2,5,4,0,4,0"
809,"4,5,3,2,6,5,3,0,2,4,4,5,5,4,0,4,1,2,6,6"
810,"4,0,5,4,0,5,1,6,4,2,6,6,3,5,5,0,6,4,2,2"
811,"6,3,2,4,3,1,1,5,6,5,3,1,1,0,5,5,1,4,2,4"
812,"6,2,5,6,0,1,0,1,2,2,6,4,6,2,6,4,6,3,0,3"
813,"4,4,1,0,2,6,2,0,3,5,2,1,2,6,2,3,5,3,3,3"
814,"0,4,6,1,2,2,4,4,4,6,4,6,1,6,0,6,5,1,1,0"
815,"0,0,2,4,5,4,3,4,4,3,4,2,3,3,5,6,1,0,3,4"
816,"0,4,1,0,6,1,1,4,1,5,4,4,6,0,0,2,0,4,6,2"
817,"1,2,5,6,4,4,1,4,1,3,3,2,3,0,4,3,0,1,3,6"
818,"4,1,1,6,5,4,1,4,5,0,2,1,4,2,0,5,5,5,0,2"
819,"2,2,1,2,6,4,2,3,4,0,2,0,1,6,0,2,4,6,2,3"
820,"0,2,6,5,6,2,4,1,3,6,2,6,5,6,2,4,4,1,5,0"
821,"1,6,1,6,2,3,4,4,2,5,1,2,5,0,1,5,6,1,4,6"
822,"5,5,6,2,5,2,2,2,6,6,6,0,5,1,4,3,4,0,4,5"
823,"5,6,5,6,5,0,2,2,1,4,3,1,2,6,2,6,2,3,1,6"
824,"2,4,5,0,3,2,1,6,2,5,5,4,1,0,2,2,4,3,0,5"
825,"0,2,2,4,5,3,4,6,2,2,1,4,3,5,2,6,0,3,0,0"
826,"6,5,1,3,5,3,0,1,6,0,1,4,2,1,2,3,1,5,4,6"
827,"1,2,5,2,4,2,1,4,2,1,2,6,4,6,5,4,6,0,5,4"
828,"1,4,6,5,6,5,3,0,0,6,2,6,3,5,3,3,1,4,3,0"
829,"2,3,1,0,0,0,0,2,0,1,4,3,1,3,2,5,0,0,3,6"
830,"3,6,6,6,6,2,5,3,2,2,0,1,6,6,1,2,6,2,0,6"
831,"5,5,0,2,4,3,4,5,3,6,3,0,4,4,4,5,3,5,1,2"
832,"6,0,6,1,6,0,3,0,5,5,1,6,4,6,4,1,0,6,2,3"
833,"3,2,6,0,1,5,2,4,5,6,1,5,3,5,0,6,6,1,4,4"
834,"3,6,2,0,6,1,3,0,0,0,5,5,1,1,4,4,1,2,6,4"
835,"2,3,3,4,4,1,2,2,1,1,6,1,6,4,2,1,3,3,2,2"
836,"0,4,1,4,3,0,6,5,0,0,2,5,6,3,6,2,2,5,6,3"
837,"1,5,2,2,3,1,0,5,6,2,1,6,1,6,4,2,6,3,5,3"
838,"4,0,0,6,0,5,6,5,4,5,0,4,1,4,1,3,2,6,5,2"
839,"3,2,1,5,2,1,5,0,3,2,5,0,3,0,0,6,4,1,6,2"
840,"2,6,4,4,4,1,6,1,0,5,1,1,0,2,4,2,3,0,4,5"
841,"2,5,5,6,2,3,5,6,2,5,4,6,1,4,5,3,6,4,3,1"
842,"5,6,1,2,6,0,1,5,5,6,3,3,5,4,1,3,6,3,6,1"
843,"5,6,5,6,0,2,2,3,2,1,0,4,4,3,4,2,4,1,1,5"
844,"2,0,0,6,6,6,6,1,2,3,6,1,5,5,1,4,3,1,4,3"
845,"4,0,4,6,1,2,5,2,6,1,5,3,5,0,3,1,5,6,5,1"
846,"1,0,0,1,4,3,1,3,3,4,4,5,1,1,0,5,2,1,0,0"
847,"2,4,6,3,0,5,1,4,2,5,1,6,3,2,3,6,4,3,3,5"
848,"2,2,1,6,0,6,0,5,2,2,1,2,0,6,6,2,3,5,3,6"
849,"5,4,5,1,4,2,1,0,0,3,2,3,4,3,6,0,3,5,2,6"
850,"0,3,0,6,3,2,1,0,3,0,0,5,1,1,0,4,6,1,0,4"
851,"6,3,1,1,1,5,1,3,0,0,6,0,3,6,0,1,5,6,0,5"
852,"0,4,6,1,3,4,2,4,1,4,2,5,2,5,5,1,5,0,6,5"
853,"2,2,0,6,5,3,3,1,5,2,3,4,2,6,2,5,3,2,4,5"
854,"2,0,5,0,0,3,5,6,1,0,6,0,1,4,2,2,5,1,0,1"
855,"2,6,6,6,2,4,3,1,6,3,5,6,4,6,5,6,4,4,5,1"
856,"6,5,1,1,2,2,2,5,4,3,4,4,5,4,5,6,0,0,6,0"
857,"2,3,2,4,1,4,0,1,3,6,3,2,2,0,0,3,3,2,6,0"
858,"6,2,5,6,2,0,2,4,5,6,2,2,1,6,2,5,1,5,2,4"
859,"5,2,4,1,4,1,4,3,6,5,4,6,2,6,5,2,1,0,3,2"
860,"3,0,3,4,3,4,6,2,5,0,0,5,4,1,0,5,4,5,2,0"
861,"4,2,3,2,1,0,2,6,6,2,0,3,0,2,2,5,6,0,1,6"
862,"5,1,3,5,1,5,3,0,4,5,2,5,6,2,2,3,5,0,5,2"
863,"5,5,0,1,0,0,0,3,3,0,0,5,1,3,6,3,1,0,3,6"
864,"1,1,4,6,5,6,4,3,3,3,5,2,6,2,6,5,6,1,1,2"
865,"2,5,5,1,3,3,3,5,4,6,3,0,3,2,3,2,2,4,3,2"
866,"5,4,5,6,4,3,0,0,1,6,6,6,6,2,4,3,3,3,4,3"
867,"2,1,0,0,2,5,4,1,5,4,4,0,3,5,0,3,4,0,0,5"
868,"6,2,2,5,6,2,5,5,5,2,0,6,1,2,0,2,2,6,3,5"
869,"3,1,3,3,6,6,5,0,3,2,5,6,4,6,3,2,5,2,5,4"
870,"5,5,2,2,4,5,0,0,5,0,0,3,3,4,2,1,4,4,3,4"
871,"2,0,6,2,0,2,4,5,3,5,6,5,2,4,2,6,2,1,1,1"
872,"2,6,1,4,3,1,3,0,2,2,2,1,1,5,1,3,4,1,1,5"
873,"4,0,3,1,5,3,3,6,4,0,1,0,4,1,4,1,2,6,1,6"
874,"6,2,5,3,3,0,1,5,4,0,0,2,0,4,1,4,4,4,3,1"
875,"2,6,6,4,2,2,6,3,0,0,2,6,1,3,2,1,4,4,0,1"
876,"1,1,0,0,2,2,0,5,5,1,3,4,2,1,4,6,4,6,6,5"
877,"1,1,5,0,4,0,1,1,2,2,3,0,3,6,6,4,0,5,1,5"
878,"4,0,2,4,5,6,4,2,5,6,0,4,0,4,3,3,0,6,3,4"
879,"1,4,5,2,6,5,5,0,6,3,6,6,0,1,3,2,2,6,5,3"
880,"4,1,1,6,6,6,5,0,5,1,2,0,0,4,0,4,3,5,0,5"
881,"1,6,3,5,5,0,3,3,3,3,4,0,6,2,4,6,6,1,4,5"
882,"4,6,3,6,5,6,1,3,2,0,5,6,0,3,6,5,3,3,0,4"
883,"3,0,3,2,6,6,5,2,3,3,6,0,6,1,0,4,6,2,2,4"
884,"2,3,4,2,5,6,6,6,3,6,1,3,1,5,1,0,4,3,5,2"
885,"3,6,3,0,4,4,6,0,0,0,2,5,6,3,4,4,1,4,5,6"
886,"0,3,0,0,6,0,3,2,1,4,4,1,0,5,0,1,0,4,6,1"
887,"4,6,6,2,2,0,6,4,5,5,3,1,5,3,6,2,3,2,1,5"
888,"2,3,1,3,2,0,3,3,4,2,3,0,5,2,0,5,4,4,1,4"
889,"1,0,2,4,5,3,3,1,2,1,1,2,0,5,5,5,6,5,1,1"
890,"6,1,5,6,5,5,6,4,5,2,5,4,1,3,5,3,1,0,2,4"
891,"2,2,3,1,6,1,5,2,3,0,3,1,5,1,1,5,4,3,1,2"
892,"5,6,1,4,1,1,4,3,1,0,6,1,0,0,1,5,6,6,1,3"
893,"4,1,4,3,5,5,6,6,5,5,0,4,3,0,3,0,6,0,1,0"
894,"6,0,3,0,5,2,5,6,2,0,4,5,4,1,3,6,3,0,0,0"
895,"4,3,2,2,2,2,4,2,3,3,2,1,0,0,5,3,0,6,2,3"
896,"1,2,3,0,3,4,1,4,6,1,3,4,0,5,6,3,2,4,1,0"
897,"3,3,4,3,0,1,0,5,5,4,5,6,5,2,4,6,6,4,5,2"
898,"5,1,2,5,2,0,6,2,0,6,5,0,3,2,0,5,5,2,0,5"
899,"6,4,1,1,6,2,6,3,6,0,6,2,4,1,3,1,6,0,4,2"
900,"1,5,1,0,6,3,5,0,6,0,2,0,4,1,4,4,1,4,2,1"
901,"0,2,3,0,2,2,6,2,0,4,5,0,5,2,4,0,5,5,1,3"
902,"1,6,4,4,1,1,5,4,3,0,0,2,1,2,3,2,3,6,0,5"
903,"3,0,5,6,5,2,2,6,4,3,6,1,4,4,6,0,3,3,5,1"
904,"5,5,5,5,4,2,2,2,4,6,2,2,1,1,1,4,2,4,6,5"
905,"5,4,0,4,6,3,0,1,6,1,4,4,4,4,2,4,4,4,2,4"
906,"2,1,2,5,5,6,0,3,2,6,5,2,6,5,5,1,2,0,0,1"
907,"3,2,3,3,4,3,0,1,4,4,5,4,1,1,0,5,5,5,4,5"
908,"0,3,4,3,2,4,5,3,2,2,0,1,2,1,0,4,0,6,5,2"
909,"0,1,5,4,5,2,2,6,5,5,5,3,4,1,1,4,3,0,1,2"
910,"0,4,4,6,5,2,0,0,4,3,5,0,0,6,3,2,2,3,4,3"
911,"1,0,1,4,3,1,2,1,6,1,5,4,0,1,0,0,6,4,2,0"
912,"2,2,3,2,2,3,4,0,2,4,0,1,0,4,2,2,0,5,3,2"
913,"5,2,1,6,2,3,3,5,2,1,3,3,6,6,1,2,6,5,2,4"
914,"4,2,0,4,0,6,5,0,6,6,3,4,6,4,2,3,6,1,4,4"
915,"1,0,1,1,2,2,3,0,5,2,2,5,4,3,1,0,1,3,5,2"
916,"5,6,6,3,0,4,4,5,0,2,6,5,4,4,1,0,6,3,2,4"
917,"5,5,5,0,5,2,4,1,3,0,4,0,5,6,5,3,2,2,0,6"
918,"2,0,6,2,2,1,5,4,4,4,0,3,2,2,3,5,0,0,2,2"
919,"6,0,0,1,5,5,2,1,5,1,2,6,4,0,4,0,5,0,6,4"
920,"5,6,4,4,6,6,5,1,5,4,6,1,4,2,4,3,1,1,5,4"
921,"5,0,2,0,6,2,1,5,5,6,5,6,2,6,1,5,1,1,4,1"
922,"1,2,2,0,5,1,2,3,0,4,0,0,0,3,3,5,5,6,0,2"
923,"2,4,6,5,6,1,3,5,5,1,0,4,5,2,2,2,3,3,3,4"
924,"4,4,4,3,1,6,1,1,5,1,2,1,0,0,5,2,5,1,5,1"
925,"2,4,1,6,1,2,0,0,1,1,0,1,0,1,4,3,2,3,3,3"
926,"6,6,5,3,2,3,3,1,5,0,6,0,2,2,1,4,5,1,1,6"
927,"5,4,5,4,3,0,5,2,4,6,5,3,6,4,5,1,6,6,3,5"
928,"5,4,3,1,6,3,1,6,6,6,3,2,2,4,6,2,5,6,2,3"
929,"4,6,3,0,4,4,4,5,5,3,5,3,1,4,0,6,6,0,5,6"
930,"4,3,6,6,3,4,6,5,1,0,1,6,2,3,1,1,2,3,2,0"
931,"3,3,2,6,1,4,4,0,0,0,5,0,2,6,3,3,3,2,3,5"
932,"3,1,3,6,6,4,2,0,1,5,1,2,6,3,3,3,0,3,3,5"
933,"4,5,5,5,6,3,4,3,2,1,0,4,2,2,6,5,1,2,2,1"
934,"3,0,1,6,0,4,3,0,0,1,0,2,2,5,3,2,1,6,4,0"
935,"6,1,0,2,0,6,4,2,6,5,6,0,1,1,6,0,4,6,5,6"
936,"3,4,6,5,4,4,4,1,5,0,5,3,4,4,1,4,1,6,2,2"
937,"0,3,3,4,6,4,6,2,6,6,0,5,4,6,0,0,5,1,0,3"
938,"6,3,4,3,1,2,4,4,6,2,0,4,6,3,0,1,2,4,0,1"
939,"4,4,6,5,0,3,0,5,2,2,3,5,1,2,0,0,4,6,6,6"
940,"5,6,1,1,2,1,4,5,5,6,6,2,1,4,2,4,0,3,6,3"
941,"1,4,6,2,4,2,6,0,0,1,1,1,6,5,4,2,6,1,4,0"
942,"0,3,4,4,1,6,4,0,3,3,6,6,3,1,6,1,3,1,1,3"
943,"4,5,5,5,4,3,2,5,2,0,6,5,0,1,1,6,6,2,4,6"
944,"2,6,1,4,5,5,4,5,6,0,4,2,0,6,1,1,2,3,0,2"
945,"0,1,2,6,3,0,6,3,1,0,2,0,3,4,5,2,5,0,4,0"
946,"4,1,6,0,4,6,0,6,3,5,6,0,3,2,3,4,2,1,1,0"
947,"0,1,2,4,6,0,5,4,4,1,1,2,2,4,1,3,0,4,4,1"
948,"2,3,2,4,5,2,1,6,3,6,6,5,3,3,2,1,4,5,1,1"
949,"3,6,4,5,2,5,2,2,4,6,6,2,0,1,6,5,2,1,4,0"
950,"2,3,0,4,1,2,2,5,1,0,2,4,1,4,2,0,6,5,6,3"
951,"2,6,6,0,6,2,2,2,5,5,5,3,2,6,3,5,2,4,6,4"
952,"0,4,4,1,1,0,1,5,1,6,2,2,2,6,1,3,4,3,0,0"
953,"4,6,2,0,2,4,6,6,0,0,3,5,3,4,5,4,3,5,6,4"
